Found 1 solutions
-----------------
E G 8 3 D 4 5 6 1 2 7 F 9 A B C
9 F 1 D 2 G C E 8 B 6 A 7 5 3 4
4 5 7 6 A F 1 B C 3 G 9 2 E D 8
2 B A C 9 3 7 8 D E 4 5 G 1 6 F
5 9 6 2 4 1 F G B C E D 8 3 7 A
8 1 4 F B C D 2 9 7 A 3 5 6 G E
D 3 E B 5 A 6 7 4 F 8 G 1 C 2 9
G 7 C A 8 9 E 3 6 5 1 2 4 B F D
1 C B 4 G 8 9 F 2 A D 6 3 7 E 5
A E D 5 7 2 B C F 9 3 4 6 G 8 1
7 8 3 9 6 D 4 1 5 G B E C F A 2
F 6 2 G E 5 3 A 7 1 C 8 D 4 9 B
6 2 9 1 C B G 5 E D F 7 A 8 4 3
3 A 5 7 F E 8 D G 4 2 1 B 9 C 6
B 4 G E 3 6 2 9 A 8 5 C F D 1 7
C D F 8 1 7 A 4 3 6 9 B E 2 5 G
