Found 1 solutions
-----------------
9 F 1 C 5 D 7 B E G 2 8 6 3 A 4
A D 4 B G 9 E 6 1 3 5 C 8 F 7 2
8 2 3 6 C F A 1 D 7 B 4 E 5 9 G
7 E 5 G 4 8 2 3 F 9 A 6 D B 1 C
C 5 F A D E 9 7 2 B 6 1 3 4 G 8
3 7 9 4 F B 8 C G A D 5 1 E 2 6
B 8 D 1 6 G 3 2 4 F E 9 5 7 C A
G 6 2 E A 1 4 5 7 8 C 3 F 9 B D
5 9 B F 3 2 C 4 A 1 8 7 G D 6 E
6 3 E 2 8 5 G A C D F B 7 1 4 9
4 G C 8 1 7 F D 9 6 3 E A 2 5 B
D 1 A 7 E 6 B 9 5 4 G 2 C 8 3 F
1 4 8 9 2 A 6 E 3 C 7 D B G F 5
F C 6 D 7 4 1 8 B 5 9 G 2 A E 3
E B G 3 9 C 5 F 8 2 1 A 4 6 D 7
2 A 7 5 B 3 D G 6 E 4 F 9 C 8 1
